Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Main3DPrinter.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1390872367
f_symptr=0x0000F3D4
f_nsyms=3371
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16704
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
24CE3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001EDA
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00001F84
s_nreloc=0
s_nlnno=3397
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[2635]= usb_isr_tok_setup_dne
Offset[2657]= usb_isr_tkn_setup_StandardDevice
Offset[2690]= usb_isr_tkn_setup_StandardInterface
Offset[2726]= curr_config
Offset[2738]= usb_isr_tkn_setup_StandardEndpoint
Offset[2773]= usb_Get_Descriptor
Offset[2792]= usb_finish_set_address
Offset[2815]= usb_copy_desc_seg_to_ep
Offset[2839]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\osa.h
Offset[2931]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\OSAcfg.h
Offset[3026]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\port\osa_include.h
Offset[3131]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\port\pic18\osa_pic18_ccs.h
Offset[3244]= _postinc
Offset[3253]= _postdec
Offset[3262]= _OST_MSG_CB
Offset[3274]= bEventError
Offset[3286]= bInCriticalSection
Offset[3305]= bCheckingTasks
Offset[3320]= bBestTaskFound
Offset[3335]= bTimeout
Offset[3344]= bGIE_CTemp
Offset[3355]= bGIEL_CTemp
Offset[3367]= cPriority
Offset[3377]= bCanContinue
Offset[3390]= pTaskPointer
Offset[3403]= _OS_Flags
Offset[3413]= _OS_Temp
Offset[3422]= _OS_TempH
Offset[3432]= _OS_State
Offset[3442]= _OS_CurTask
Offset[3454]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\osa_oldnames.h
Offset[3562]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\system\osa_system.h
Offset[3675]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\system\osa_tasks.h
Offset[3787]= _OS_Tasks
Offset[3797]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\events\osa_bsem.h
Offset[3908]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\events\osa_csem.h
Offset[4019]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\events\osa_flag.h
Offset[4130]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\events\osa_msg.h
Offset[4240]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\events\osa_queue.h
Offset[4352]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\events\osa_smsg.h
Offset[4463]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\events\osa_squeue.h
Offset[4576]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\timers\osa_stimer.h
Offset[4689]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\timers\osa_stimer_old.h
Offset[4806]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\timers\osa_dtimer.h
Offset[4919]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\timers\osa_qtimer.h
Offset[5032]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\timers\osa_ttimer.h
Offset[5145]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\timers\osa_timer.h
Offset[5257]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\osa.c
Offset[5349]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\OSA.h
Offset[5441]= _OS_ClrReadySetClrCanContinue
Offset[5471]= _OS_ClrReadySetClrCanContinue
Offset[5501]= _OS_ClrReadySetClrCanContinue
Offset[5531]= _OS_ClrReadySetClrCanContinue
Offset[5561]= _OS_ClrReadySetClrCanContinue
Offset[5591]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\port\osa_include.c
Offset[5696]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\port\pic18\osa_pic18_ccs.c
Offset[5809]= _OS_JumpToTask
Offset[5824]= _OS_ReturnSave
Offset[5839]= _OS_ReturnNoSave
Offset[5856]= _OS_EnterWaitMode
Offset[5874]= _OS_EnterWaitModeTO
Offset[5894]= _OS_ClrReadySetClrCanContinue
Offset[5924]= RecibirByte
Offset[5936]= _OS_InitDelay
Offset[5950]= RecibirByte
Offset[5962]= _OS_CheckEvent
Offset[5977]= RecibirByte
Offset[5989]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\timers\osa_dtimer.c
Offset[6102]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\timers\osa_qtimer.c
Offset[6215]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\timers\osa_stimer.c
Offset[6328]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\timers\osa_ttimer.c
Offset[6441]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\events\osa_squeue.c
Offset[6554]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\events\osa_queue.c
Offset[6666]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\events\osa_csem.c
Offset[6777]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\events\osa_bsem.c
Offset[6888]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\system\osa_system.c
Offset[7001]= OS_Timer
Offset[7010]= C:\Users\Paulo\Documents\PAULO\CONTROL\ETN1040\3D printer\3D PRINTER PROJECT\firmware\kernel\system\osa_tasks.c
Offset[7122]= _OS_Task_Create
Offset[7138]= RecibirByte
Offset[7150]= EnviarByte
Offset[7161]= priority
Offset[7170]= TaskAddr
Offset[7179]= RecibirByte
Offset[7191]= EnviarByte
Offset[7202]= numPulsosX
Offset[7213]= numPulsosY
Offset[7224]= numPulsosZ
Offset[7235]= numPulsosE
Offset[7246]= frecPulsosX
Offset[7258]= frecPulsosY
Offset[7270]= frecPulsosZ
Offset[7282]= frecPulsosE
Offset[7294]= dirMotorX
Offset[7304]= dirMotorY
Offset[7314]= dirMotorZ
Offset[7324]= dirMotorE
Offset[7334]= USB_HID_BOOT_PROTOCOL
Offset[7356]= timer0_isr
Offset[7367]= Glc_PIDdiscreto
Offset[7383]= Main3DPrinter.lst
Offset[7401]= .ccscase
Offset[7410]= .ccs_short
Offset[7421]= .ccs_int
Offset[7430]= .ccs_long
Offset[7440]= .ccs_family
Offset[7452]= "4.140"
Offset[7460]= 4550
Offset[7465]= __DEVICE__
Offset[7476]= "27-ene-14"
Offset[7488]= __DATE__
Offset[7497]= "20:26:04"
Offset[7508]= __TIME__
Offset[7517]= "?"
Offset[7521]= __FILE__
Offset[7530]= "?"
Offset[7534]= __LINE__
Offset[7543]= "?"
Offset[7547]= "?"
Offset[7551]= __FILENAME__
Offset[7564]= unsigned int16
Offset[7579]= __ADDRESS__
Offset[7591]= 31744
Offset[7597]= 31745
Offset[7603]= 31746
Offset[7609]= 31747
Offset[7615]= 31748
Offset[7621]= 31749
Offset[7627]= 31750
Offset[7633]= 31752
Offset[7639]= 31753
Offset[7645]= 31754
Offset[7651]= 31755
Offset[7657]= 31756
Offset[7663]= 31757
Offset[7669]= 31758
Offset[7675]= 31759
Offset[7681]= 31760
Offset[7687]= 31761
Offset[7693]= 31762
Offset[7699]= 31764
Offset[7705]= 31765
Offset[7711]= 31766
Offset[7717]= 31767
Offset[7723]= 31768
Offset[7729]= 31769
Offset[7735]= 31770
Offset[7741]= 31771
Offset[7747]= 31772
Offset[7753]= 31773
Offset[7759]= 31774
Offset[7765]= 31775
Offset[7771]= 31776
Offset[7777]= 31777
Offset[7783]= 31778
Offset[7789]= 31779
Offset[7795]= 31783
Offset[7801]= 0
Offset[7803]= 1
Offset[7805]= int8
Offset[7810]= int1
Offset[7815]= getch
Offset[7821]= getch
Offset[7827]= getch
Offset[7833]= putchar
Offset[7841]= putchar
Offset[7849]= gets
Offset[7854]= puts
Offset[7859]= 7
Offset[7861]= WDT_TIMEOUT
Offset[7873]= 11
Offset[7876]= MCLR_FROM_SLEEP
Offset[7892]= 15
Offset[7895]= MCLR_FROM_RUN
Offset[7909]= 12
Offset[7912]= NORMAL_POWER_UP
Offset[7928]= 14
Offset[7931]= BROWNOUT_RESTART
Offset[7948]= 3
Offset[7950]= WDT_FROM_SLEEP
Offset[7965]= 0
Offset[7967]= RESET_INSTRUCTION
Offset[7985]= 0
Offset[7987]= SLEEP_FULL
Offset[7998]= 1
Offset[8000]= SLEEP_IDLE
Offset[8011]= 0
Offset[8013]= T0_INTERNAL
Offset[8025]= 32
Offset[8028]= T0_EXT_L_TO_H
Offset[8042]= 48
Offset[8045]= T0_EXT_H_TO_L
Offset[8059]= 8
Offset[8061]= T0_DIV_1
Offset[8070]= 0
Offset[8072]= T0_DIV_2
Offset[8081]= 1
Offset[8083]= T0_DIV_4
Offset[8092]= 2
Offset[8094]= T0_DIV_8
Offset[8103]= 3
Offset[8105]= T0_DIV_16
Offset[8115]= 4
Offset[8117]= T0_DIV_32
Offset[8127]= 5
Offset[8129]= T0_DIV_64
Offset[8139]= 6
Offset[8141]= T0_DIV_128
Offset[8152]= 7
Offset[8154]= T0_DIV_256
Offset[8165]= 0x80
Offset[8170]= 0x40
Offset[8175]= T0_8_BIT
Offset[8184]= 0
Offset[8186]= RTCC_INTERNAL
Offset[8200]= 32
Offset[8203]= RTCC_EXT_L_TO_H
Offset[8219]= 48
Offset[8222]= RTCC_EXT_H_TO_L
Offset[8238]= 8
Offset[8240]= RTCC_DIV_1
Offset[8251]= 0
Offset[8253]= RTCC_DIV_2
Offset[8264]= 1
Offset[8266]= RTCC_DIV_4
Offset[8277]= 2
Offset[8279]= RTCC_DIV_8
Offset[8290]= 3
Offset[8292]= RTCC_DIV_16
Offset[8304]= 4
Offset[8306]= RTCC_DIV_32
Offset[8318]= 5
Offset[8320]= RTCC_DIV_64
Offset[8332]= 6
Offset[8334]= RTCC_DIV_128
Offset[8347]= 7
Offset[8349]= RTCC_DIV_256
Offset[8362]= 0x80
Offset[8367]= RTCC_OFF
Offset[8376]= 0x40
Offset[8381]= RTCC_8_BIT
Offset[8392]= 0x100
Offset[8398]= 0
Offset[8400]= 0
Offset[8402]= T1_DISABLED
Offset[8414]= 0x85
Offset[8419]= T1_INTERNAL
Offset[8431]= 0x87
Offset[8436]= T1_EXTERNAL
Offset[8448]= 0x83
Offset[8453]= T1_EXTERNAL_SYNC
Offset[8470]= 8
Offset[8472]= T1_CLK_OUT
Offset[8483]= 0
Offset[8485]= T1_DIV_BY_1
Offset[8497]= 0x10
Offset[8502]= T1_DIV_BY_2
Offset[8514]= 0x20
Offset[8519]= T1_DIV_BY_4
Offset[8531]= 0x30
Offset[8536]= T1_DIV_BY_8
Offset[8548]= 0
Offset[8550]= T2_DISABLED
Offset[8562]= 4
Offset[8564]= T2_DIV_BY_1
Offset[8576]= 5
Offset[8578]= T2_DIV_BY_4
Offset[8590]= 6
Offset[8592]= T2_DIV_BY_16
Offset[8605]= 0
Offset[8607]= T3_DISABLED
Offset[8619]= 0x85
Offset[8624]= T3_INTERNAL
Offset[8636]= 0x87
Offset[8641]= T3_EXTERNAL
Offset[8653]= 0x83
Offset[8658]= T3_EXTERNAL_SYNC
Offset[8675]= 0
Offset[8677]= T3_DIV_BY_1
Offset[8689]= 0x10
Offset[8694]= T3_DIV_BY_2
Offset[8706]= 0x20
Offset[8711]= T3_DIV_BY_4
Offset[8723]= 0x30
Offset[8728]= T3_DIV_BY_8
Offset[8740]= 0
Offset[8742]= 4
Offset[8744]= CCP_CAPTURE_FE
Offset[8759]= 5
Offset[8761]= CCP_CAPTURE_RE
Offset[8776]= 6
Offset[8778]= CCP_CAPTURE_DIV_4
Offset[8796]= 7
Offset[8798]= CCP_CAPTURE_DIV_16
Offset[8817]= 8
Offset[8819]= CCP_COMPARE_SET_ON_MATCH
Offset[8844]= 9
Offset[8846]= CCP_COMPARE_CLR_ON_MATCH
Offset[8871]= 0xA
Offset[8875]= CCP_COMPARE_INT
Offset[8891]= 0x2
Offset[8895]= CCP_COMPARE_INT_AND_TOGGLE
Offset[8922]= 0xB
Offset[8926]= CCP_COMPARE_RESET_TIMER
Offset[8950]= 0xC
Offset[8954]= 0x1c
Offset[8959]= CCP_PWM_PLUS_1
Offset[8974]= 0x2c
Offset[8979]= CCP_PWM_PLUS_2
Offset[8994]= 0x3c
Offset[8999]= CCP_PWM_PLUS_3
Offset[9014]= 0x48
Offset[9019]= T3_CCP1_TO_2
Offset[9032]= 0x8
Offset[9036]= 0x0c
Offset[9041]= CCP_PWM_H_H
Offset[9053]= 0x0d
Offset[9058]= CCP_PWM_H_L
Offset[9070]= 0x0e
Offset[9075]= CCP_PWM_L_H
Offset[9087]= 0x0f
Offset[9092]= CCP_PWM_L_L
Offset[9104]= 0x40
Offset[9109]= CCP_PWM_FULL_BRIDGE
Offset[9129]= 0xC0
Offset[9134]= CCP_PWM_FULL_BRIDGE_REV
Offset[9158]= 0x80
Offset[9163]= CCP_PWM_HALF_BRIDGE
Offset[9183]= 0x100000
Offset[9192]= CCP_SHUTDOWN_ON_COMP1
Offset[9214]= 0x200000
Offset[9223]= CCP_SHUTDOWN_ON_COMP2
Offset[9245]= 0x300000
Offset[9254]= CCP_SHUTDOWN_ON_COMP
Offset[9275]= 0x400000
Offset[9284]= CCP_SHUTDOWN_ON_INT0
Offset[9305]= 0x500000
Offset[9314]= CCP_SHUTDOWN_ON_COMP1_INT0
Offset[9341]= 0x600000
Offset[9350]= CCP_SHUTDOWN_ON_COMP2_INT0
Offset[9377]= 0x700000
Offset[9386]= CCP_SHUTDOWN_ON_COMP_INT0
Offset[9412]= 0x000000
Offset[9421]= CCP_SHUTDOWN_AC_L
Offset[9439]= 0x040000
Offset[9448]= CCP_SHUTDOWN_AC_H
Offset[9466]= 0x080000
Offset[9475]= CCP_SHUTDOWN_AC_F
Offset[9493]= 0x000000
Offset[9502]= CCP_SHUTDOWN_BD_L
Offset[9520]= 0x010000
Offset[9529]= CCP_SHUTDOWN_BD_H
Offset[9547]= 0x020000
Offset[9556]= CCP_SHUTDOWN_BD_F
Offset[9574]= 0x80000000
Offset[9585]= CCP_SHUTDOWN_RESTART
Offset[9606]= 0x10
Offset[9611]= PSP_ENABLED
Offset[9623]= 0
Offset[9625]= PSP_DISABLED
Offset[9638]= 0x00
Offset[9643]= SPI_DISABLED
Offset[9656]= 0x20
Offset[9661]= SPI_MASTER
Offset[9672]= 0x24
Offset[9677]= SPI_SLAVE
Offset[9687]= 0x10
Offset[9692]= SPI_SCK_IDLE_HIGH
Offset[9710]= 0x00
Offset[9715]= SPI_SCK_IDLE_LOW
Offset[9732]= 0x00
Offset[9737]= SPI_CLK_DIV_4
Offset[9751]= 0x01
Offset[9756]= SPI_CLK_DIV_16
Offset[9771]= 0x02
Offset[9776]= SPI_CLK_DIV_64
Offset[9791]= 0x03
Offset[9796]= SPI_CLK_T2
Offset[9807]= 0x01
Offset[9812]= SPI_SS_DISABLED
Offset[9828]= 0x4000
Offset[9835]= SPI_XMIT_L_TO_H
Offset[9851]= 0x0000
Offset[9858]= SPI_XMIT_H_TO_L
Offset[9874]= 0x0000
Offset[9881]= SPI_SAMPLE_AT_MIDDLE
Offset[9902]= 0x8000
Offset[9909]= SPI_SAMPLE_AT_END
Offset[9927]= SPI_SCK_IDLE_LOW
Offset[9944]= SPI_L_TO_H
Offset[9955]= SPI_SCK_IDLE_HIGH
Offset[9973]= SPI_H_TO_L
Offset[9984]= 2
Offset[9986]= UART_ADDRESS
Offset[9999]= 4
Offset[10001]= UART_DATA
Offset[10011]= 8
Offset[10013]= UART_AUTODETECT
Offset[10029]= 9
Offset[10031]= UART_AUTODETECT_NOWAIT
Offset[10054]= 10
Offset[10057]= UART_WAKEUP_ON_RDA
Offset[10076]= 13
Offset[10079]= UART_SEND_BREAK
Offset[10095]= 0xfff04
Offset[10103]= A0_A3_A1_A3
Offset[10115]= 0xfcf03
Offset[10123]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[10148]= 0xbcf05
Offset[10156]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[10181]= 0x0ff07
Offset[10189]= NC_NC_NC_NC
Offset[10201]= 0xfff02
Offset[10209]= A0_A3_A1_A2
Offset[10221]= 0x9ef01
Offset[10229]= A0_A3_NC_NC_OUT_ON_A4
Offset[10251]= 0x3ff06
Offset[10259]= A0_VR_A1_VR
Offset[10271]= 0xcff0e
Offset[10279]= A3_VR_A2_VR
Offset[10291]= 0x0000010
Offset[10301]= CP1_INVERT
Offset[10312]= 0x0000020
Offset[10322]= CP2_INVERT
Offset[10333]= 0xa0
Offset[10338]= VREF_LOW
Offset[10347]= 0x80
Offset[10352]= VREF_HIGH
Offset[10362]= 0x40
Offset[10367]= 0x10
Offset[10372]= VREF_COMP
Offset[10382]= 0x1F
Offset[10387]= LVD_LVDIN
Offset[10397]= 0x1E
Offset[10402]= 0x1D
Offset[10407]= 0x1C
Offset[10412]= 0x1B
Offset[10417]= 0x1A
Offset[10422]= 0x19
Offset[10427]= 0x18
Offset[10432]= 0x17
Offset[10437]= 0x16
Offset[10442]= 0x15
Offset[10447]= 0x14
Offset[10452]= 0x13
Offset[10457]= 0x12
Offset[10462]= 0x11
Offset[10467]= 0x10
Offset[10472]= 0
Offset[10474]= LVD_TRIGGER_BELOW
Offset[10492]= 0x80
Offset[10497]= LVD_TRIGGER_ABOVE
Offset[10515]= 0
Offset[10517]= OSC_31KHZ
Offset[10527]= 0x10
Offset[10532]= OSC_125KHZ
Offset[10543]= 0x20
Offset[10548]= OSC_250KHZ
Offset[10559]= 0x30
Offset[10564]= OSC_500KHZ
Offset[10575]= 0x40
Offset[10580]= OSC_1MHZ
Offset[10589]= 0x50
Offset[10594]= OSC_2MHZ
Offset[10603]= 0x60
Offset[10608]= OSC_4MHZ
Offset[10617]= 0x70
Offset[10622]= OSC_8MHZ
Offset[10631]= 1
Offset[10633]= OSC_TIMER1
Offset[10644]= 2
Offset[10646]= OSC_INTRC
Offset[10656]= 0
Offset[10658]= OSC_NORMAL
Offset[10669]= 0x80
Offset[10674]= OSC_IDLE_MODE
Offset[10688]= 0x8000
Offset[10695]= OSC_31250
Offset[10705]= 4
Offset[10707]= OSC_STATE_STABLE
Offset[10724]= 8
Offset[10726]= OSC_STATE_EXT_RUNNING
Offset[10748]= 0
Offset[10750]= 0x100
Offset[10756]= ADC_CLOCK_DIV_2
Offset[10772]= 0x04
Offset[10777]= ADC_CLOCK_DIV_4
Offset[10793]= 0x01
Offset[10798]= ADC_CLOCK_DIV_8
Offset[10814]= 0x05
Offset[10819]= ADC_CLOCK_DIV_16
Offset[10836]= 0x02
Offset[10841]= ADC_CLOCK_DIV_32
Offset[10858]= 0x06
Offset[10863]= ADC_CLOCK_DIV_64
Offset[10880]= 0x07
Offset[10885]= ADC_CLOCK_INTERNAL
Offset[10904]= 0x00
Offset[10909]= ADC_TAD_MUL_0
Offset[10923]= 0x08
Offset[10928]= ADC_TAD_MUL_2
Offset[10942]= 0x10
Offset[10947]= ADC_TAD_MUL_4
Offset[10961]= 0x18
Offset[10966]= ADC_TAD_MUL_6
Offset[10980]= 0x20
Offset[10985]= ADC_TAD_MUL_8
Offset[10999]= 0x28
Offset[11004]= ADC_TAD_MUL_12
Offset[11019]= 0x30
Offset[11024]= ADC_TAD_MUL_16
Offset[11039]= 0x38
Offset[11044]= ADC_TAD_MUL_20
Offset[11059]= 0x0F
Offset[11064]= NO_ANALOGS
Offset[11075]= 0x00
Offset[11080]= ALL_ANALOG
Offset[11091]= 0x03
Offset[11096]= AN0_TO_AN11
Offset[11108]= 0x04
Offset[11113]= AN0_TO_AN10
Offset[11125]= 0x05
Offset[11130]= AN0_TO_AN9
Offset[11141]= 0x06
Offset[11146]= AN0_TO_AN8
Offset[11157]= 0x07
Offset[11162]= AN0_TO_AN7
Offset[11173]= 0x08
Offset[11178]= AN0_TO_AN6
Offset[11189]= 0x09
Offset[11194]= AN0_TO_AN5
Offset[11205]= 0x0A
Offset[11210]= AN0_TO_AN4
Offset[11221]= 0x0B
Offset[11226]= AN0_TO_AN3
Offset[11237]= 0x0C
Offset[11242]= AN0_TO_AN2
Offset[11253]= 0x0D
Offset[11258]= AN0_TO_AN1
Offset[11269]= 0x0E
Offset[11274]= 0x03
Offset[11279]= AN0_TO_AN11_ANALOG
Offset[11298]= 0x04
Offset[11303]= AN0_TO_AN10_ANALOG
Offset[11322]= 0x05
Offset[11327]= AN0_TO_AN9_ANALOG
Offset[11345]= 0x06
Offset[11350]= AN0_TO_AN8_ANALOG
Offset[11368]= 0x07
Offset[11373]= AN0_TO_AN7_ANALOG
Offset[11391]= 0x08
Offset[11396]= AN0_TO_AN6_ANALOG
Offset[11414]= 0x09
Offset[11419]= AN0_TO_AN5_ANALOG
Offset[11437]= 0x0A
Offset[11442]= AN0_TO_AN4_ANALOG
Offset[11460]= 0x0B
Offset[11465]= AN0_TO_AN3_ANALOG
Offset[11483]= 0x0C
Offset[11488]= AN0_TO_AN2_ANALOG
Offset[11506]= 0x0D
Offset[11511]= AN0_TO_AN1_ANALOG
Offset[11529]= 0x0E
Offset[11534]= AN0_ANALOG
Offset[11545]= 0x00
Offset[11550]= 0x30
Offset[11555]= VREF_VREF
Offset[11565]= 0x20
Offset[11570]= VREF_VDD
Offset[11579]= 0x10
Offset[11584]= VSS_VREF
Offset[11593]= 7
Offset[11595]= ADC_START_AND_READ
Offset[11614]= 1
Offset[11616]= ADC_START_ONLY
Offset[11631]= 6
Offset[11633]= ADC_READ_ONLY
Offset[11647]= 0x40
Offset[11652]= 0
Offset[11654]= 0xF2C0
Offset[11661]= 0xF240
Offset[11668]= 0x00F220
Offset[11677]= INT_RTCC
Offset[11686]= 0x00F220
Offset[11695]= INT_TIMER0
Offset[11706]= 0x009D01
Offset[11715]= INT_TIMER1
Offset[11726]= 0x009D02
Offset[11735]= INT_TIMER2
Offset[11746]= 0x00A002
Offset[11755]= INT_TIMER3
Offset[11766]= 0x5000F210
Offset[11777]= INT_EXT_L2H
Offset[11789]= 0x6000F210
Offset[11800]= INT_EXT_H2L
Offset[11812]= 0x00F210
Offset[11821]= 0x5001F008
Offset[11832]= INT_EXT1_L2H
Offset[11845]= 0x6001F008
Offset[11856]= INT_EXT1_H2L
Offset[11869]= 0x00F008
Offset[11878]= INT_EXT1
Offset[11887]= 0x5002F010
Offset[11898]= INT_EXT2_L2H
Offset[11911]= 0x6002F010
Offset[11922]= INT_EXT2_H2L
Offset[11935]= 0x00F010
Offset[11944]= INT_EXT2
Offset[11953]= 0x00FFF208
Offset[11964]= 0x009D40
Offset[11973]= 0x009D20
Offset[11982]= 0x009D10
Offset[11991]= 0x009D08
Offset[12000]= 0x009D04
Offset[12009]= INT_CCP1
Offset[12018]= 0x00A001
Offset[12027]= INT_CCP2
Offset[12036]= 0x00A008
Offset[12045]= INT_BUSCOL
Offset[12056]= 0x00A004
Offset[12065]= INT_LOWVOLT
Offset[12077]= 0x00A040
Offset[12086]= INT_COMP
Offset[12095]= 0x00A010
Offset[12104]= INT_EEPROM
Offset[12115]= 0x00A080
Offset[12124]= INT_OSCF
Offset[12133]= 0x009D80
Offset[12142]= 0x00A020
Offset[12151]= FALSE
Offset[12157]= USB_HID_DEVICE
Offset[12172]= USB_ENABLE_BULK
Offset[12188]= USB_EP1_TX_ENABLE
Offset[12206]= USB_ENABLE_BULK
Offset[12222]= USB_EP1_RX_ENABLE
Offset[12240]= 2
Offset[12242]= USB_EP1_TX_SIZE
Offset[12258]= 14
Offset[12261]= USB_EP1_RX_SIZE
Offset[12277]=  
Offset[12279]= __PIC18_USB_H__
Offset[12295]=  
Offset[12297]= __USB_HARDWARE__
Offset[12314]= 1
Offset[12316]= TRUE
Offset[12321]= USB_USE_FULL_SPEED
Offset[12340]= 64
Offset[12343]= USB_MAX_EP0_PACKET_LENGTH
Offset[12369]=  
Offset[12371]= __USB_HW_LAYER_H__
Offset[12390]=  
Offset[12392]= __USB_DESCRIPTORS__
Offset[12412]= 0x0011
Offset[12419]= USB_CONFIG_PID
Offset[12434]= 0x04D8
Offset[12441]= USB_CONFIG_VID
Offset[12456]= 100
Offset[12460]= USB_CONFIG_BUS_POWER
Offset[12481]= 0x0100
Offset[12488]= USB_CONFIG_VERSION
Offset[12507]=  
Offset[12509]= __USB_PROTOTYPES__
Offset[12528]= FALSE
Offset[12534]= USB_HID_BOOT_PROTOCOL
Offset[12556]= FALSE
Offset[12562]= USB_HID_IDLE
Offset[12575]= FALSE
Offset[12581]= USB_CDC_DEVICE
Offset[12596]= TRUE
Offset[12601]= USB_OPT_FOR_ROM
Offset[12617]= () TRUE
Offset[12625]= usb_attached
Offset[12638]= 1
Offset[12640]= USB_NUM_CONFIGURATIONS
Offset[12663]= 0x09
Offset[12668]= 0x01
Offset[12673]= 0x0D
Offset[12678]= PID_SETUP
Offset[12688]= 0x02
Offset[12693]= 0x03
Offset[12698]= PID_DATA0
Offset[12708]= 0x05
Offset[12713]= 0x0A
Offset[12718]= 0x0B
Offset[12723]= PID_DATA1
Offset[12733]= 0x0C
